  Map.cpp
C:\Users\Bradley\Documents\Programación\Programacion I\II Proyecto\Proyecto_II_BradleySeguraBorbon_CIMG\Proyecto_II_BradleySeguraBorbon_CIMG\Map.cpp(62,18): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Bradley\Documents\Programación\Programacion I\II Proyecto\Proyecto_II_BradleySeguraBorbon_CIMG\Proyecto_II_BradleySeguraBorbon_CIMG\Map.cpp(65,16): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\Bradley\Documents\Programación\Programacion I\II Proyecto\Proyecto_II_BradleySeguraBorbon_CIMG\Proyecto_II_BradleySeguraBorbon_CIMG\Map.cpp(65,43): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\Bradley\Documents\Programación\Programacion I\II Proyecto\Proyecto_II_BradleySeguraBorbon_CIMG\Proyecto_II_BradleySeguraBorbon_CIMG\Map.cpp(130,136): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Bradley\Documents\Programación\Programacion I\II Proyecto\Proyecto_II_BradleySeguraBorbon_CIMG\Proyecto_II_BradleySeguraBorbon_CIMG\Map.cpp(130,118): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Bradley\Documents\Programación\Programacion I\II Proyecto\Proyecto_II_BradleySeguraBorbon_CIMG\Proyecto_II_BradleySeguraBorbon_CIMG\Map.cpp(154,131): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Bradley\Documents\Programación\Programacion I\II Proyecto\Proyecto_II_BradleySeguraBorbon_CIMG\Proyecto_II_BradleySeguraBorbon_CIMG\Map.cpp(154,113): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Bradley\Documents\Programación\Programacion I\II Proyecto\Proyecto_II_BradleySeguraBorbon_CIMG\Proyecto_II_BradleySeguraBorbon_CIMG\Map.cpp(157,129): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Bradley\Documents\Programación\Programacion I\II Proyecto\Proyecto_II_BradleySeguraBorbon_CIMG\Proyecto_II_BradleySeguraBorbon_CIMG\Map.cpp(157,111): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Bradley\Documents\Programación\Programacion I\II Proyecto\Proyecto_II_BradleySeguraBorbon_CIMG\Proyecto_II_BradleySeguraBorbon_CIMG\Map.cpp(165,133): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Bradley\Documents\Programación\Programacion I\II Proyecto\Proyecto_II_BradleySeguraBorbon_CIMG\Proyecto_II_BradleySeguraBorbon_CIMG\Map.cpp(165,115): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Bradley\Documents\Programación\Programacion I\II Proyecto\Proyecto_II_BradleySeguraBorbon_CIMG\Proyecto_II_BradleySeguraBorbon_CIMG\Map.cpp(175,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Bradley\Documents\Programación\Programacion I\II Proyecto\Proyecto_II_BradleySeguraBorbon_CIMG\Proyecto_II_BradleySeguraBorbon_CIMG\Map.cpp(175,99): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Bradley\Documents\Programación\Programacion I\II Proyecto\Proyecto_II_BradleySeguraBorbon_CIMG\Proyecto_II_BradleySeguraBorbon_CIMG\Map.cpp(195,141): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Bradley\Documents\Programación\Programacion I\II Proyecto\Proyecto_II_BradleySeguraBorbon_CIMG\Proyecto_II_BradleySeguraBorbon_CIMG\Map.cpp(195,123): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
